timestamp,open,high,low,close,volume
2025-11-01 07:28:00,99.22555854589665,99.27555854589664,99.17555854589665,99.22555854589665,102
2025-11-01 07:29:00,99.20333627618676,99.25333627618676,99.15333627618676,99.20333627618676,103
2025-11-01 07:30:00,99.0562556467365,99.1062556467365,99.0062556467365,99.0562556467365,104
2025-11-01 07:31:00,98.95469773861575,99.00469773861575,98.90469773861575,98.95469773861575,105
2025-11-01 07:32:00,98.98604912336077,99.03604912336077,98.93604912336077,98.98604912336077,106
2025-11-01 07:33:00,99.0698617801502,99.1198617801502,99.01986178015021,99.0698617801502,107
2025-11-01 07:34:00,99.26953486931939,99.31953486931938,99.21953486931939,99.26953486931939,108
2025-11-01 07:35:00,99.56092111592012,99.61092111592012,99.51092111592013,99.56092111592012,109
2025-11-01 07:36:00,99.60236205924771,99.65236205924771,99.55236205924771,99.60236205924771,100
2025-11-01 07:37:00,99.50340824724454,99.55340824724453,99.45340824724454,99.50340824724454,101
2025-11-01 07:38:00,99.2902036191714,99.34020361917139,99.2402036191714,99.2902036191714,102
2025-11-01 07:39:00,99.31697476540579,99.36697476540579,99.26697476540579,99.31697476540579,103
2025-11-01 07:40:00,99.23568065587475,99.28568065587474,99.18568065587475,99.23568065587475,104
2025-11-01 07:41:00,99.19414492985678,99.24414492985677,99.14414492985678,99.19414492985678,105
2025-11-01 07:42:00,99.1329352499508,99.1829352499508,99.08293524995081,99.1329352499508,106
2025-11-01 07:43:00,99.11885616130917,99.16885616130917,99.06885616130917,99.11885616130917,107
2025-11-01 07:44:00,99.22545418438793,99.27545418438793,99.17545418438793,99.22545418438793,108
2025-11-01 07:45:00,99.24115904113246,99.29115904113246,99.19115904113247,99.24115904113246,109
2025-11-01 07:46:00,99.2252955574286,99.27529555742859,99.1752955574286,99.2252955574286,100
2025-11-01 07:47:00,99.12173018214601,99.171730182146,99.07173018214601,99.12173018214601,101
2025-11-01 07:48:00,98.95426188767557,99.00426188767557,98.90426188767557,98.95426188767557,102
2025-11-01 07:49:00,98.90563109676825,98.95563109676824,98.85563109676825,98.90563109676825,103
2025-11-01 07:50:00,98.90025284168641,98.9502528416864,98.85025284168641,98.90025284168641,104
2025-11-01 07:51:00,99.0770458330444,99.12704583304439,99.0270458330444,99.0770458330444,105
2025-11-01 07:52:00,99.09007328519169,99.14007328519169,99.0400732851917,99.09007328519169,106
2025-11-01 07:53:00,99.18834723629399,99.23834723629399,99.138347236294,99.18834723629399,107
2025-11-01 07:54:00,99.13841767644008,99.18841767644008,99.08841767644009,99.13841767644008,108
2025-11-01 07:55:00,99.01992329979838,99.06992329979838,98.96992329979838,99.01992329979838,109
2025-11-01 07:56:00,98.92341162357513,98.97341162357513,98.87341162357514,98.92341162357513,100
2025-11-01 07:57:00,98.85088901712156,98.90088901712156,98.80088901712156,98.85088901712156,101
2025-11-01 07:58:00,99.06373599036507,99.11373599036507,99.01373599036508,99.06373599036507,102
2025-11-01 07:59:00,98.98159732244264,99.03159732244264,98.93159732244264,98.98159732244264,103
2025-11-01 08:00:00,99.06544624281628,99.11544624281628,99.01544624281628,99.06544624281628,104
2025-11-01 08:01:00,98.97515352500757,99.02515352500757,98.92515352500757,98.97515352500757,105
2025-11-01 08:02:00,99.06831082629499,99.11831082629499,99.018310826295,99.06831082629499,106
2025-11-01 08:03:00,99.10680592290558,99.15680592290558,99.05680592290558,99.10680592290558,107
2025-11-01 08:04:00,99.09114213313977,99.14114213313977,99.04114213313977,99.09114213313977,108
2025-11-01 08:05:00,99.08706588052623,99.13706588052622,99.03706588052623,99.08706588052623,109
2025-11-01 08:06:00,99.02158711098329,99.07158711098329,98.9715871109833,99.02158711098329,100
2025-11-01 08:07:00,99.0661943311315,99.1161943311315,99.0161943311315,99.0661943311315,101
2025-11-01 08:08:00,99.02069598309743,99.07069598309742,98.97069598309743,99.02069598309743,102
2025-11-01 08:09:00,98.8981354067207,98.9481354067207,98.8481354067207,98.8981354067207,103
2025-11-01 08:10:00,98.77034164928874,98.82034164928874,98.72034164928874,98.77034164928874,104
2025-11-01 08:11:00,98.78760044106095,98.83760044106094,98.73760044106095,98.78760044106095,105
2025-11-01 08:12:00,98.94550956670199,98.99550956670198,98.89550956670199,98.94550956670199,106
2025-11-01 08:13:00,98.96150872805933,99.01150872805933,98.91150872805933,98.96150872805933,107
2025-11-01 08:14:00,98.94964489544834,98.99964489544834,98.89964489544835,98.94964489544834,108
2025-11-01 08:15:00,98.9782275094086,99.0282275094086,98.9282275094086,98.9782275094086,109
2025-11-01 08:16:00,99.10882768357928,99.15882768357928,99.05882768357928,99.10882768357928,100
2025-11-01 08:17:00,99.13076593371567,99.18076593371566,99.08076593371567,99.13076593371567,101
2025-11-01 08:18:00,99.0896732106323,99.1396732106323,99.0396732106323,99.0896732106323,102
2025-11-01 08:19:00,99.20030208163828,99.25030208163828,99.15030208163829,99.20030208163828,103
2025-11-01 08:20:00,99.24317772548444,99.29317772548444,99.19317772548445,99.24317772548444,104
2025-11-01 08:21:00,99.39675332468404,99.44675332468404,99.34675332468404,99.39675332468404,105
2025-11-01 08:22:00,99.41507676840624,99.46507676840623,99.36507676840624,99.41507676840624,106
2025-11-01 08:23:00,99.29262986523419,99.34262986523419,99.24262986523419,99.29262986523419,107
2025-11-01 08:24:00,99.15581394530962,99.20581394530961,99.10581394530962,99.15581394530962,108
2025-11-01 08:25:00,99.32090673853274,99.37090673853274,99.27090673853274,99.32090673853274,109
2025-11-01 08:26:00,99.49327331061107,99.54327331061107,99.44327331061108,99.49327331061107,100
2025-11-01 08:27:00,99.47532138928281,99.52532138928281,99.42532138928281,99.47532138928281,101
2025-11-01 08:28:00,99.43700265716922,99.48700265716921,99.38700265716922,99.43700265716922,102
2025-11-01 08:29:00,99.58314708639344,99.63314708639344,99.53314708639344,99.58314708639344,103
2025-11-01 08:30:00,99.47244251818908,99.52244251818908,99.42244251818909,99.47244251818908,104
2025-11-01 08:31:00,99.3829698162935,99.4329698162935,99.3329698162935,99.3829698162935,105
2025-11-01 08:32:00,99.4473024957624,99.4973024957624,99.3973024957624,99.4473024957624,106
2025-11-01 08:33:00,99.40784198347644,99.45784198347644,99.35784198347645,99.40784198347644,107
2025-11-01 08:34:00,99.40732979680445,99.45732979680444,99.35732979680445,99.40732979680445,108
2025-11-01 08:35:00,99.39098550695199,99.44098550695199,99.340985506952,99.39098550695199,109
2025-11-01 08:36:00,99.42474296183188,99.47474296183188,99.37474296183188,99.42474296183188,100
2025-11-01 08:37:00,99.56549114796326,99.61549114796325,99.51549114796326,99.56549114796326,101
2025-11-01 08:38:00,99.57454963865342,99.62454963865342,99.52454963865343,99.57454963865342,102
2025-11-01 08:39:00,99.63894351798112,99.68894351798112,99.58894351798112,99.63894351798112,103
2025-11-01 08:40:00,99.43392630787801,99.48392630787801,99.38392630787801,99.43392630787801,104
2025-11-01 08:41:00,99.429054467685,99.479054467685,99.37905446768501,99.429054467685,105
2025-11-01 08:42:00,99.3447314406557,99.3947314406557,99.29473144065571,99.3447314406557,106
2025-11-01 08:43:00,99.22285013461335,99.27285013461335,99.17285013461336,99.22285013461335,107
2025-11-01 08:44:00,99.13503489792048,99.18503489792047,99.08503489792048,99.13503489792048,108
2025-11-01 08:45:00,99.10162255385039,99.15162255385039,99.0516225538504,99.10162255385039,109
2025-11-01 08:46:00,99.193212808086,99.243212808086,99.143212808086,99.193212808086,100
2025-11-01 08:47:00,99.06057353631203,99.11057353631203,99.01057353631204,99.06057353631203,101
2025-11-01 08:48:00,99.06363668557148,99.11363668557148,99.01363668557148,99.06363668557148,102
2025-11-01 08:49:00,99.01521974223812,99.06521974223811,98.96521974223812,99.01521974223812,103
2025-11-01 08:50:00,98.98245243280192,99.03245243280192,98.93245243280192,98.98245243280192,104
2025-11-01 08:51:00,99.0827282153324,99.13272821533239,99.0327282153324,99.0827282153324,105
2025-11-01 08:52:00,99.13653975903279,99.18653975903278,99.08653975903279,99.13653975903279,106
2025-11-01 08:53:00,99.27027956977706,99.32027956977706,99.22027956977706,99.27027956977706,107
2025-11-01 08:54:00,99.25482900185206,99.30482900185206,99.20482900185206,99.25482900185206,108
2025-11-01 08:55:00,99.18523474068499,99.23523474068499,99.135234740685,99.18523474068499,109
2025-11-01 08:56:00,99.16284885899694,99.21284885899694,99.11284885899694,99.16284885899694,100
2025-11-01 08:57:00,99.18709853812406,99.23709853812406,99.13709853812406,99.18709853812406,101
2025-11-01 08:58:00,99.20475587396943,99.25475587396943,99.15475587396944,99.20475587396943,102
2025-11-01 08:59:00,99.0963170667461,99.1463170667461,99.0463170667461,99.0963170667461,103
2025-11-01 09:00:00,99.10536604490889,99.15536604490889,99.0553660449089,99.10536604490889,104
2025-11-01 09:01:00,99.12818887792278,99.17818887792278,99.07818887792278,99.12818887792278,105
2025-11-01 09:02:00,99.37993628167617,99.42993628167616,99.32993628167617,99.37993628167617,106
2025-11-01 09:03:00,99.56762074280434,99.61762074280433,99.51762074280434,99.56762074280434,107
2025-11-01 09:04:00,99.48229640774845,99.53229640774845,99.43229640774845,99.48229640774845,108
2025-11-01 09:05:00,99.45355807159353,99.50355807159353,99.40355807159354,99.45355807159353,109
2025-11-01 09:06:00,99.30721387140984,99.35721387140984,99.25721387140985,99.30721387140984,100
2025-11-01 09:07:00,99.24814317001349,99.29814317001349,99.1981431700135,99.24814317001349,101
2025-11-01 09:08:00,99.27970367037253,99.32970367037252,99.22970367037253,99.27970367037253,102
2025-11-01 09:09:00,99.40028903246134,99.45028903246134,99.35028903246135,99.40028903246134,103
2025-11-01 09:10:00,99.32738064868698,99.37738064868698,99.27738064868699,99.32738064868698,104
2025-11-01 09:11:00,99.2619660046802,99.3119660046802,99.2119660046802,99.2619660046802,105
2025-11-01 09:12:00,99.04723710170634,99.09723710170634,98.99723710170635,99.04723710170634,106
2025-11-01 09:13:00,99.03097050965185,99.08097050965185,98.98097050965185,99.03097050965185,107
2025-11-01 09:14:00,98.9247290684659,98.97472906846589,98.8747290684659,98.9247290684659,108
2025-11-01 09:15:00,98.87178512572929,98.92178512572929,98.82178512572929,98.87178512572929,109
2025-11-01 09:16:00,98.78409904791253,98.83409904791253,98.73409904791254,98.78409904791253,100
2025-11-01 09:17:00,98.77467279248727,98.82467279248726,98.72467279248727,98.77467279248727,101
2025-11-01 09:18:00,98.5988999533516,98.6488999533516,98.54889995335161,98.5988999533516,102
2025-11-01 09:19:00,98.45219542881252,98.50219542881251,98.40219542881252,98.45219542881252,103
2025-11-01 09:20:00,98.66512014001535,98.71512014001534,98.61512014001535,98.66512014001535,104
2025-11-01 09:21:00,98.53637788188794,98.58637788188794,98.48637788188795,98.53637788188794,105
2025-11-01 09:22:00,98.42669932404247,98.47669932404247,98.37669932404248,98.42669932404247,106
2025-11-01 09:23:00,98.6103906768746,98.6603906768746,98.5603906768746,98.6103906768746,107
2025-11-01 09:24:00,98.90089739379864,98.95089739379864,98.85089739379865,98.90089739379864,108
2025-11-01 09:25:00,98.78374073091611,98.8337407309161,98.73374073091611,98.78374073091611,109
2025-11-01 09:26:00,98.7469158352373,98.7969158352373,98.6969158352373,98.7469158352373,100
2025-11-01 09:27:00,98.78107139033136,98.83107139033136,98.73107139033137,98.78107139033136,101
2025-11-01 09:28:00,98.95394115477191,99.00394115477191,98.90394115477191,98.95394115477191,102
2025-11-01 09:29:00,98.85525544692909,98.90525544692909,98.8052554469291,98.85525544692909,103
2025-11-01 09:30:00,98.83072766233488,98.88072766233488,98.78072766233488,98.83072766233488,104
2025-11-01 09:31:00,98.90846141994106,98.95846141994106,98.85846141994107,98.90846141994106,105
2025-11-01 09:32:00,98.95193802738773,99.00193802738772,98.90193802738773,98.95193802738773,106
2025-11-01 09:33:00,98.91432242026471,98.96432242026471,98.86432242026471,98.91432242026471,107
2025-11-01 09:34:00,98.9009401238131,98.9509401238131,98.8509401238131,98.9009401238131,108
2025-11-01 09:35:00,98.7634505429761,98.8134505429761,98.7134505429761,98.7634505429761,109
2025-11-01 09:36:00,98.73963316857864,98.78963316857863,98.68963316857864,98.73963316857864,100
2025-11-01 09:37:00,98.71299441957774,98.76299441957774,98.66299441957774,98.71299441957774,101
2025-11-01 09:38:00,98.73621140854037,98.78621140854037,98.68621140854037,98.73621140854037,102
2025-11-01 09:39:00,98.68067868665847,98.73067868665846,98.63067868665847,98.68067868665847,103
2025-11-01 09:40:00,98.72783253891298,98.77783253891297,98.67783253891298,98.72783253891298,104
2025-11-01 09:41:00,98.82910412069496,98.87910412069496,98.77910412069497,98.82910412069496,105
2025-11-01 09:42:00,98.84464705346181,98.89464705346181,98.79464705346182,98.84464705346181,106
2025-11-01 09:43:00,98.87982269430174,98.92982269430173,98.82982269430174,98.87982269430174,107
2025-11-01 09:44:00,98.88513822905952,98.93513822905952,98.83513822905952,98.88513822905952,108
2025-11-01 09:45:00,98.88514666836866,98.93514666836866,98.83514666836867,98.88514666836866,109
2025-11-01 09:46:00,98.81299086501437,98.86299086501437,98.76299086501437,98.81299086501437,100
2025-11-01 09:47:00,98.8446402911817,98.8946402911817,98.79464029118171,98.8446402911817,101
2025-11-01 09:48:00,98.83491163134036,98.88491163134036,98.78491163134036,98.83491163134036,102
2025-11-01 09:49:00,99.04422846223342,99.09422846223342,98.99422846223342,99.04422846223342,103
2025-11-01 09:50:00,99.20156395248094,99.25156395248094,99.15156395248094,99.20156395248094,104
2025-11-01 09:51:00,99.24014860773659,99.29014860773658,99.19014860773659,99.24014860773659,105
2025-11-01 09:52:00,99.16384288676711,99.21384288676711,99.11384288676712,99.16384288676711,106
2025-11-01 09:53:00,99.05260173956877,99.10260173956877,99.00260173956877,99.05260173956877,107
2025-11-01 09:54:00,99.17171603487766,99.22171603487766,99.12171603487766,99.17171603487766,108
2025-11-01 09:55:00,99.19799095739238,99.24799095739237,99.14799095739238,99.19799095739238,109
2025-11-01 09:56:00,99.24600529773153,99.29600529773153,99.19600529773153,99.24600529773153,100
2025-11-01 09:57:00,99.07154669903412,99.12154669903411,99.02154669903412,99.07154669903412,101
2025-11-01 09:58:00,99.16429054718994,99.21429054718993,99.11429054718994,99.16429054718994,102
2025-11-01 09:59:00,99.20973258101137,99.25973258101136,99.15973258101137,99.20973258101137,103
2025-11-01 10:00:00,99.09868951256992,99.14868951256992,99.04868951256992,99.09868951256992,104
2025-11-01 10:01:00,99.05153703182492,99.10153703182492,99.00153703182492,99.05153703182492,105
2025-11-01 10:02:00,99.07790875226058,99.12790875226058,99.02790875226059,99.07790875226058,106
2025-11-01 10:03:00,99.0831554320962,99.1331554320962,99.03315543209621,99.0831554320962,107
2025-11-01 10:04:00,99.05393831351584,99.10393831351584,99.00393831351585,99.05393831351584,108
2025-11-01 10:05:00,99.04358948670925,99.09358948670925,98.99358948670925,99.04358948670925,109
2025-11-01 10:06:00,99.01839174888856,99.06839174888856,98.96839174888856,99.01839174888856,100
2025-11-01 10:07:00,99.03364800009881,99.0836480000988,98.98364800009881,99.03364800009881,101
2025-11-01 10:08:00,99.18079719739812,99.23079719739812,99.13079719739812,99.18079719739812,102
2025-11-01 10:09:00,98.924131353305,98.974131353305,98.874131353305,98.924131353305,103
2025-11-01 10:10:00,98.90044632685402,98.95044632685402,98.85044632685403,98.90044632685402,104
2025-11-01 10:11:00,98.91809756899127,98.96809756899127,98.86809756899127,98.91809756899127,105
2025-11-01 10:12:00,98.94769696795998,98.99769696795998,98.89769696795999,98.94769696795998,106
